

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 22 17:45:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1501 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     008C                     	;# 
    84     0091                     	;# 
    85     0092                     	;# 
    86     0093                     	;# 
    87     0095                     	;# 
    88     0096                     	;# 
    89     0097                     	;# 
    90     0099                     	;# 
    91     009A                     	;# 
    92     009B                     	;# 
    93     009B                     	;# 
    94     009C                     	;# 
    95     009D                     	;# 
    96     009E                     	;# 
    97     009F                     	;# 
    98     010C                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0115                     	;# 
   102     0116                     	;# 
   103     0117                     	;# 
   104     0118                     	;# 
   105     0119                     	;# 
   106     011D                     	;# 
   107     018C                     	;# 
   108     0191                     	;# 
   109     0191                     	;# 
   110     0192                     	;# 
   111     0193                     	;# 
   112     0193                     	;# 
   113     0194                     	;# 
   114     0195                     	;# 
   115     0196                     	;# 
   116     0197                     	;# 
   117     020C                     	;# 
   118     0391                     	;# 
   119     0392                     	;# 
   120     0393                     	;# 
   121     0498                     	;# 
   122     0498                     	;# 
   123     0499                     	;# 
   124     049A                     	;# 
   125     049B                     	;# 
   126     049B                     	;# 
   127     049C                     	;# 
   128     049D                     	;# 
   129     049E                     	;# 
   130     049F                     	;# 
   131     0611                     	;# 
   132     0612                     	;# 
   133     0613                     	;# 
   134     0613                     	;# 
   135     0614                     	;# 
   136     0615                     	;# 
   137     0616                     	;# 
   138     0616                     	;# 
   139     0617                     	;# 
   140     0618                     	;# 
   141     0619                     	;# 
   142     0619                     	;# 
   143     061A                     	;# 
   144     061B                     	;# 
   145     061C                     	;# 
   146     061C                     	;# 
   147     0691                     	;# 
   148     0692                     	;# 
   149     0693                     	;# 
   150     0694                     	;# 
   151     0695                     	;# 
   152     0F0F                     	;# 
   153     0F10                     	;# 
   154     0F11                     	;# 
   155     0F12                     	;# 
   156     0F13                     	;# 
   157     0F14                     	;# 
   158     0F15                     	;# 
   159     0F16                     	;# 
   160     0F17                     	;# 
   161     0F18                     	;# 
   162     0F19                     	;# 
   163     0F1A                     	;# 
   164     0F1B                     	;# 
   165     0F1C                     	;# 
   166     0F1D                     	;# 
   167     0F1E                     	;# 
   168     0F1F                     	;# 
   169     0FE3                     	;# 
   170     0FE4                     	;# 
   171     0FE5                     	;# 
   172     0FE6                     	;# 
   173     0FE7                     	;# 
   174     0FE8                     	;# 
   175     0FE9                     	;# 
   176     0FEA                     	;# 
   177     0FEB                     	;# 
   178     0FED                     	;# 
   179     0FEE                     	;# 
   180     0FEF                     	;# 
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     0007                     	;# 
   189     0008                     	;# 
   190     0009                     	;# 
   191     000A                     	;# 
   192     000B                     	;# 
   193     000C                     	;# 
   194     0011                     	;# 
   195     0012                     	;# 
   196     0013                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     008C                     	;# 
   207     0091                     	;# 
   208     0092                     	;# 
   209     0093                     	;# 
   210     0095                     	;# 
   211     0096                     	;# 
   212     0097                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009B                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     010C                     	;# 
   222     0111                     	;# 
   223     0112                     	;# 
   224     0115                     	;# 
   225     0116                     	;# 
   226     0117                     	;# 
   227     0118                     	;# 
   228     0119                     	;# 
   229     011D                     	;# 
   230     018C                     	;# 
   231     0191                     	;# 
   232     0191                     	;# 
   233     0192                     	;# 
   234     0193                     	;# 
   235     0193                     	;# 
   236     0194                     	;# 
   237     0195                     	;# 
   238     0196                     	;# 
   239     0197                     	;# 
   240     020C                     	;# 
   241     0391                     	;# 
   242     0392                     	;# 
   243     0393                     	;# 
   244     0498                     	;# 
   245     0498                     	;# 
   246     0499                     	;# 
   247     049A                     	;# 
   248     049B                     	;# 
   249     049B                     	;# 
   250     049C                     	;# 
   251     049D                     	;# 
   252     049E                     	;# 
   253     049F                     	;# 
   254     0611                     	;# 
   255     0612                     	;# 
   256     0613                     	;# 
   257     0613                     	;# 
   258     0614                     	;# 
   259     0615                     	;# 
   260     0616                     	;# 
   261     0616                     	;# 
   262     0617                     	;# 
   263     0618                     	;# 
   264     0619                     	;# 
   265     0619                     	;# 
   266     061A                     	;# 
   267     061B                     	;# 
   268     061C                     	;# 
   269     061C                     	;# 
   270     0691                     	;# 
   271     0692                     	;# 
   272     0693                     	;# 
   273     0694                     	;# 
   274     0695                     	;# 
